This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.12.22)  1 NOV 2021 23:30
entering extended mode
**./CHAP2.tex
(CHAP2.tex
LaTeX2e <2018-04-01> patch level 5

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \vbox (20.83694pt too high) detected at line 530
 []

[27

]
Overfull \hbox (32.3664pt too wide) detected at line 530
\T1/lmss/m/sl/10.95 L\OT1/lmss/m/n/10.95 (\OML/lmm/m/it/10.95 "[]; "[]; [] ; "[
]\OMS/lmsy/m/n/10.95 j\T1/lmss/bx/n/10.95 a\OT1/lmss/m/n/10.95 ) = [] [] [] [] 
\OMS/lmsy/m/n/10.95  \T1/lmss/m/sl/10.95 f\OT1/lmss/m/n/10.95 (\OML/lmm/m/it/1
0.95 "[]; "[]; [] ; "[]\OMS/lmsy/m/n/10.95 j\T1/lmss/bx/n/10.95 a\OT1/lmss/m/n/
10.95 )
 []

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \vbox (20.83694pt too high) detected at line 530
 []

[28

]
Overfull \hbox (32.3664pt too wide) detected at line 530
\T1/lmss/m/sl/10.95 L\OT1/lmss/m/n/10.95 (\OML/lmm/m/it/10.95 "[]; "[]; [] ; "[
]\OMS/lmsy/m/n/10.95 j\T1/lmss/bx/n/10.95 a\OT1/lmss/m/n/10.95 ) = [] [] [] [] 
\OMS/lmsy/m/n/10.95  \T1/lmss/m/sl/10.95 f\OT1/lmss/m/n/10.95 (\OML/lmm/m/it/1
0.95 "[]; "[]; [] ; "[]\OMS/lmsy/m/n/10.95 j\T1/lmss/bx/n/10.95 a\OT1/lmss/m/n/
10.95 )
 []

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \vbox (20.83694pt too high) detected at line 530
 []

[29

]
Overfull \hbox (103.14215pt too wide) detected at line 548
\OML/lmm/m/it/10.95 `\OT1/lmss/m/n/10.95 (\OML/lmm/m/it/10.95 "[]; "[]; [] ; "[
]\OMS/lmsy/m/n/10.95 j\T1/lmss/bx/n/10.95 a\OML/lmm/m/it/10.95 ; \T1/lmss/m/sl/
10.95 a[]\OML/lmm/m/it/10.95 ; \T1/lmss/m/sl/10.95 a[]\OT1/lmss/m/n/10.95 ) = [
] []
 []

[30

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb
Overfull \hbox (14.6392pt too wide) in paragraph at lines 11--11
[]           \T1/lmtt/m/n/10.95 Estimate   Std. Error     t value    Pr(>|t|)[]
 
 []


Overfull \hbox (14.6392pt too wide) in paragraph at lines 11--11
[]\T1/lmtt/m/n/10.95 mu     1.774978e-01 5.624388e-05 3155.859739 0.000000000[]
 
 []


Overfull \hbox (14.6392pt too wide) in paragraph at lines 11--11
[]\T1/lmtt/m/n/10.95 omega  1.470274e-06 4.864592e-07    3.022399 0.002507798[]
 
 []


Overfull \hbox (14.6392pt too wide) in paragraph at lines 11--11
[]\T1/lmtt/m/n/10.95 alpha1 5.665866e-01 1.517078e-04 3734.722111 0.000000000[]
 
 []


Overfull \hbox (20.38794pt too wide) in paragraph at lines 91--91
[]\T1/lmtt/m/n/10.95 Weighted Ljung-Box Test on Standardized Squared Residuals[
] 
 []

)
Overfull \vbox (831.51698pt too high) detected at line 641
 []

[31

] [32

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb) [33

] (CHAP2.vrb) [34

]

! LaTeX Error: File `chap2_files/figure-beamer/hist_rt2-1' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.675 \end{frame}
                 
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[35

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb
Overfull \hbox (20.38794pt too wide) in paragraph at lines 85--85
[]\T1/lmtt/m/n/10.95 Weighted Ljung-Box Test on Standardized Squared Residuals[
] 
 []

)
Overfull \vbox (816.20392pt too high) detected at line 762
 []

[36

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb) [37

] (CHAP2.vrb) [38

] (CHAP2.vrb) [39

] (CHAP2.vrb) [40

]
\openout4 = `CHAP2.vrb'.


(CHAP2.vrb
Overfull \hbox (169.85501pt too wide) in paragraph at lines 10--10
[]\T1/lmtt/m/n/10.95 Warning: Using formula(x) is deprecated when x is a charac
ter vector of length > 1.[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 22--22
[]          \T1/lmtt/m/n/10.95 Estimate   Std. Error   t value     Pr(>|t|)[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 22--22
[]\T1/lmtt/m/n/10.95 mu     0.002290206 0.0004739852  4.831808 1.352984e-06[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 22--22
[]\T1/lmtt/m/n/10.95 omega  0.002509288 0.0008199825  3.060172 2.212096e-03[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 22--22
[]\T1/lmtt/m/n/10.95 alpha1 0.999999990 0.3677348660  2.719350 6.541026e-03[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 22--22
[]\T1/lmtt/m/n/10.95 shape  2.286381480 0.1179821323 19.379049 0.000000e+00[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 34--34
[]          \T1/lmtt/m/n/10.95 Estimate   Std. Error   t value     Pr(>|t|)[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 34--34
[]\T1/lmtt/m/n/10.95 mu     0.002287490 0.0004738717  4.827234 1.384422e-06[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 34--34
[]\T1/lmtt/m/n/10.95 omega  0.002465219 0.0008201576  3.005787 2.648943e-03[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 34--34
[]\T1/lmtt/m/n/10.95 alpha1 0.998999883 0.3808058193  2.623384 8.706109e-03[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 34--34
[]\T1/lmtt/m/n/10.95 shape  2.291507174 0.1233687554 18.574453 0.000000e+00[] 
 []

) [41

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb
Overfull \hbox (54.88034pt too wide) in paragraph at lines 49--49
[] \T1/lmtt/m/n/10.95 garchFit(formula = ~garch(1, 0), data = rt, cond.dist = "
std",[] 
 []


Overfull \hbox (49.1316pt too wide) in paragraph at lines 49--49
[]\T1/lmtt/m/n/10.95 Signif. codes:  0 \TS1/lmtt/m/n/10.95 '\T1/lmtt/m/n/10.95 
***\TS1/lmtt/m/n/10.95 ' \T1/lmtt/m/n/10.95 0.001 \TS1/lmtt/m/n/10.95 '\T1/lmtt
/m/n/10.95 **\TS1/lmtt/m/n/10.95 ' \T1/lmtt/m/n/10.95 0.01 \TS1/lmtt/m/n/10.95 
'\T1/lmtt/m/n/10.95 *\TS1/lmtt/m/n/10.95 ' \T1/lmtt/m/n/10.95 0.05 \TS1/lmtt/m/
n/10.95 '\T1/lmtt/m/n/10.95 .\TS1/lmtt/m/n/10.95 ' \T1/lmtt/m/n/10.95 0.1 \TS1/
lmtt/m/n/10.95 ' ' \T1/lmtt/m/n/10.95 1[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 49--49
[] \T1/lmtt/m/n/10.95 Ljung-Box Test     R^2  Q(10)  36.2839   7.522355e-05[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 49--49
[] \T1/lmtt/m/n/10.95 Ljung-Box Test     R^2  Q(15)  38.19344  0.0008447584[] 
 []


Overfull \hbox (3.14174pt too wide) in paragraph at lines 49--49
[] \T1/lmtt/m/n/10.95 LM Arch Test       R    TR^2   36.09029  0.0003133419[] 
 []

)
Overfull \vbox (325.69121pt too high) detected at line 872
 []

[42

] [43

] [44

] [45

] [46

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb)
Overfull \vbox (2.52863pt too high) detected at line 922
 []

[47

] [48

] [49

] [50

] [51

] [52

]
Overfull \vbox (40.94499pt too high) detected at line 968
 []

[53

]pdfTeX warning (ext4): destination with the same identifier (name{le-moduxe8le
-garch}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.968 \end{frame}
                 
Overfull \vbox (40.94499pt too high) detected at line 968
 []

[54

]pdfTeX warning (ext4): destination with the same identifier (name{le-moduxe8le
-garch}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.968 \end{frame}
                 
Overfull \vbox (40.94499pt too high) detected at line 968
 []

[55

]pdfTeX warning (ext4): destination with the same identifier (name{le-moduxe8le
-garch}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.968 \end{frame}
                 
Overfull \vbox (40.94499pt too high) detected at line 968
 []

[56

]pdfTeX warning (ext4): destination with the same identifier (name{le-moduxe8le
-garch}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.968 \end{frame}
                 
Overfull \vbox (40.94499pt too high) detected at line 968
 []

[57

]pdfTeX warning (ext4): destination with the same identifier (name{le-moduxe8le
-garch}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.968 \end{frame}
                 
Overfull \vbox (40.94499pt too high) detected at line 968
 []

[58

]pdfTeX warning (ext4): destination with the same identifier (name{le-moduxe8le
-garch}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.968 \end{frame}
                 
Overfull \vbox (40.94499pt too high) detected at line 968
 []

[59

] [60

] [61

] [62

] [63

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb
Overfull \hbox (8.89047pt too wide) in paragraph at lines 13--13
[]           \T1/lmtt/m/n/10.95 Estimate   Std. Error   t value     Pr(>|t|)[] 

 []


Overfull \hbox (8.89047pt too wide) in paragraph at lines 13--13
[]\T1/lmtt/m/n/10.95 mu     2.182371e-03 6.334182e-04  3.445387 5.702419e-04[] 

 []


Overfull \hbox (8.89047pt too wide) in paragraph at lines 13--13
[]\T1/lmtt/m/n/10.95 omega  6.937465e-05 1.063513e-05  6.523160 6.884138e-11[] 

 []


Overfull \hbox (8.89047pt too wide) in paragraph at lines 13--13
[]\T1/lmtt/m/n/10.95 alpha1 1.339155e-01 1.523577e-02  8.789549 0.000000e+00[] 

 []


Overfull \hbox (8.89047pt too wide) in paragraph at lines 13--13
[]\T1/lmtt/m/n/10.95 beta1  8.365670e-01 1.548134e-02 54.037112 0.000000e+00[] 

 []


Overfull \hbox (8.89047pt too wide) in paragraph at lines 28--28
[]           \T1/lmtt/m/n/10.95 Estimate   Std. Error   t value     Pr(>|t|)[] 

 []


Overfull \hbox (8.89047pt too wide) in paragraph at lines 28--28
[]\T1/lmtt/m/n/10.95 mu     2.182108e-03 6.334382e-04  3.444864 5.713467e-04[] 

 []


Overfull \hbox (8.89047pt too wide) in paragraph at lines 28--28
[]\T1/lmtt/m/n/10.95 omega  6.933686e-05 1.066024e-05  6.504249 7.808243e-11[] 

 []


Overfull \hbox (8.89047pt too wide) in paragraph at lines 28--28
[]\T1/lmtt/m/n/10.95 alpha1 1.337894e-01 1.523686e-02  8.780639 0.000000e+00[] 

 []


Overfull \hbox (8.89047pt too wide) in paragraph at lines 28--28
[]\T1/lmtt/m/n/10.95 beta1  8.366535e-01 1.551168e-02 53.937005 0.000000e+00[] 

 []

) [64

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb
Overfull \hbox (8.89047pt too wide) in paragraph at lines 43--43
[] \T1/lmtt/m/n/10.95 garchFit(formula = ~garch(1, 1), data = rt, trace = F)[] 

 []


Overfull \hbox (49.1316pt too wide) in paragraph at lines 43--43
[]\T1/lmtt/m/n/10.95 Signif. codes:  0 \TS1/lmtt/m/n/10.95 '\T1/lmtt/m/n/10.95 
***\TS1/lmtt/m/n/10.95 ' \T1/lmtt/m/n/10.95 0.001 \TS1/lmtt/m/n/10.95 '\T1/lmtt
/m/n/10.95 **\TS1/lmtt/m/n/10.95 ' \T1/lmtt/m/n/10.95 0.01 \TS1/lmtt/m/n/10.95 
'\T1/lmtt/m/n/10.95 *\TS1/lmtt/m/n/10.95 ' \T1/lmtt/m/n/10.95 0.05 \TS1/lmtt/m/
n/10.95 '\T1/lmtt/m/n/10.95 .\TS1/lmtt/m/n/10.95 ' \T1/lmtt/m/n/10.95 0.1 \TS1/
lmtt/m/n/10.95 ' ' \T1/lmtt/m/n/10.95 1[] 
 []

)
Overfull \vbox (288.45363pt too high) detected at line 1059
 []

[65

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb
Overfull \hbox (20.38794pt too wide) in paragraph at lines 83--83
[]\T1/lmtt/m/n/10.95 Weighted Ljung-Box Test on Standardized Squared Residuals[
] 
 []

)
Overfull \vbox (789.0039pt too high) detected at line 1144
 []

[66

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb) [67

] [68

]
\tf@nav=\write6
\openout6 = `CHAP2.nav'.

\tf@toc=\write7
\openout7 = `CHAP2.toc'.

\tf@snm=\write8
\openout8 = `CHAP2.snm'.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1187.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1187.
 (CHAP2.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1187.
Package atveryend Info: Empty hook `AtEndAfterFileList' on input line 1187.
 ) 
Here is how much of TeX's memory you used:
 23583 strings out of 492970
 420162 string characters out of 3135857
 527275 words of memory out of 3000000
 26716 multiletter control sequences out of 15000+200000
 79538 words of font info for 96 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 56i,11n,55p,808b,489s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-ts1.enc}{C:/Program Files/
MiKTeX 2.9/fonts/enc/dvips/lm/lm-mathit.enc}{C:/Program Files/MiKTeX 2.9/fonts/
enc/dvips/lm/lm-mathsy.enc}{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-e
c.enc}{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rm.enc}{C:/Program Fil
es/MiKTeX 2.9/fonts/enc/dvips/lm/lm-mathex.enc}<C:/Program Files/MiKTeX 2.9/fon
ts/type1/public/lm/lmex10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/l
m/lmmi10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmmi6.pfb><C:/P
rogram Files/MiKTeX 2.9/fonts/type1/public/lm/lmmi8.pfb><C:/Program Files/MiKTe
X 2.9/fonts/type1/public/lm/lmss10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1
/public/lm/lmss12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmss8.
pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmssbx10.pfb><C:/Program
 Files/MiKTeX 2.9/fonts/type1/public/lm/lmsso10.pfb><C:/Program Files/MiKTeX 2.
9/fonts/type1/public/lm/lmsso8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/pub
lic/lm/lmsy10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmsy6.pfb>
<C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmsy8.pfb><C:/Program Files/
MiKTeX 2.9/fonts/type1/public/lm/lmtt10.pfb><C:/Program Files/MiKTeX 2.9/fonts/
type1/public/lm/lmtti10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/ams
fonts/symbols/msam10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfon
ts/symbols/msbm10.pfb>
Output written on CHAP2.pdf (68 pages, 365092 bytes).
PDF statistics:
 489 PDF objects out of 1000 (max. 8388607)
 144 named destinations out of 1000 (max. 500000)
 12331 words of extra memory for PDF output out of 14400 (max. 10000000)

